citing,cited
357,692
358,1339
358,1589
358,815
358,591
358,1322
358,951
358,1303
359,1146
359,1031
359,1054
361,863
361,1077
362,1068
362,1056
362,959
362,1452
362,1064
362,912
362,934
362,974
362,1293
363,761
363,1516
363,1270
363,936
364,417
364,495
364,669
365,920
365,1093
365,1352
365,1001
365,1578
365,568
365,1170
365,1172
365,727
366,905
366,1396
366,1484
366,1082
366,532
366,970
366,583
366,1221
366,1485
366,608
366,1138
367,1560
367,951
368,1277
368,1035
368,909
368,1219
368,1385
368,1558
368,1153
368,908
368,1052
368,1274
368,1126
368,1067
368,1260
368,1389
368,1646
368,1420
369,1151
369,1132
369,709
369,1150
370,683
370,911
370,1559
370,1687
370,1618
370,1235
370,1221
370,1420
371,996
371,1688
371,1409
372,1082
372,1014
372,906
372,1358
372,914
372,1072
372,1399
372,1086
372,1198
372,1430
372,1559
372,1262
372,1143
372,1095
372,1171
372,1553
372,1067
372,940
372,1420
373,593
373,570
374,481
374,801
374,1607
374,1468
374,1629
374,1400
375,1258
375,953
375,1492
375,1233
375,704
375,688
375,1078
375,756
375,936
375,682
375,951
375,1487
376,895
376,777
376,985
376,545
376,551
376,722
376,916
376,1408
376,986
376,601
376,1029
376,606
376,945
376,706
376,930
376,626
376,1089
376,918
376,728
376,629
377,895
377,1246
377,1486
377,1253
377,1068
377,1056
377,894
377,1024
377,1452
377,958
377,1083
377,1059
377,1043
377,1074
377,1008
377,967
377,617
377,933
377,471
377,919
378,1146
378,1182
378,1072
378,843
378,696
378,754
378,957
378,1044
378,653
379,604
379,1018
379,1214
379,1118
379,1115
380,1685
380,934
380,974
380,838
380,836
382,1258
382,1068
382,1538
382,1555
382,1102
382,1524
382,1019
382,867
382,784
382,758
382,1084
383,1258
383,1339
383,1273
383,1093
383,1233
383,1085
383,1515
383,1069
383,955
383,1287
383,933
384,1258
384,903
384,831
384,1324
384,591
384,1398
384,1618
384,784
384,925
384,1084
384,1551
384,1034
385,695
385,972
385,1339
385,1254
385,1386
385,1310
385,998
385,718
385,1637
385,961
385,750
385,955
385,691
385,822
385,682
385,833
385,1084
385,1032
385,719
385,692
385,1314
385,1103
385,814
386,1036
386,1184
386,1093
386,961
386,1515
386,1069
386,925
386,949
386,1084
386,1021
386,858
387,592
387,917
387,724
387,595
388,1219
388,591
388,888
388,833
388,1084
388,1067
388,940
389,815
389,1363
389,952
389,1084
390,1339
390,1605
390,780
390,1034
391,627
391,1082
391,906
391,683
391,1558
391,1552
391,613
391,1086
391,1198
391,1236
391,1030
391,1270
391,541
391,1290
391,1387
391,1153
391,860
391,1221
391,1553
391,1067
391,1260
391,1257
391,1337
391,1138
391,940
391,1420
392,559
392,570
393,1082
393,840
393,765
393,767
393,891
393,759
394,574
395,1076
395,721
395,1118
395,971
396,589
396,624
396,710
396,687
396,649
396,1033
396,1153
396,655
396,957
396,1144
396,1134
396,867
397,810
397,1127
398,1439
398,1254
398,1072
398,545
398,1501
398,839
398,957
398,863
398,682
398,1688
398,1409
399,1606
399,545
399,1204
399,1409
400,1519
400,545
400,756
400,682
400,547
400,398
400,1688
400,1409
400,940
401,1277
401,1104
401,1052
401,1644
401,1424
401,682
401,1409
401,1675
401,1067
402,758
402,1409
403,999
403,644
403,937
403,843
403,916
403,926
403,1644
403,1113
403,1688
403,1248
404,1396
404,906
404,400
404,545
404,1387
404,1052
404,561
404,957
404,1204
404,861
404,1226
404,659
404,398
404,1688
404,1553
404,1067
405,1203
405,1146
405,1474
405,598
405,600
405,878
405,809
405,822
405,807
407,907
407,1341
407,1278
407,716
407,972
407,909
407,1068
407,1163
407,1207
407,1124
407,1537
407,910
407,1249
407,1368
407,1052
407,756
407,1238
407,1204
407,1170
407,1073
407,1185
407,939
408,999
408,898
409,1477
409,1072
409,1336
409,1084
409,1298
409,1526
410,1559
410,1033
410,965
410,977
410,1344
410,759
411,1020
411,844
411,1281
411,1015
411,643
411,857
411,1066
412,1151
412,1150
413,1068
413,1104
413,1483
413,521
414,1495
414,1016
415,1192
415,493
415,722
415,1098
415,1033
415,773
415,1097
415,626
416,700
417,588
417,702
417,895
417,1035
417,1394
417,1576
417,1365
417,1508
417,985
417,1114
417,598
417,599
417,1284
417,894
417,1630
417,600
417,1291
417,501
417,533
417,949
417,1390
417,608
417,1285
417,1007
418,1618
419,1467
419,1399
419,1514
419,1270
419,1033
419,1380
419,973
419,748
420,1448
420,1559
420,1459
420,739
420,1675
420,1067
420,1337
420,951
421,859
421,1499
421,1356
421,1289
421,1067
421,940
421,1556
421,1027
422,1358
422,1516
422,914
422,1072
422,1086
422,1492
422,491
422,1380
422,1143
422,748
422,594
422,503
422,1028
423,1632
423,1341
423,1560
423,1035
423,975
423,1339
423,1589
423,1310
423,1256
423,1273
423,1630
423,1666
423,1249
423,703
423,1605
423,756
423,1538
423,1016
423,514
423,1336
423,1084
423,1631
423,1330
424,907
424,1165
424,654
424,1558
424,1552
424,1080
424,613
424,871
424,658
424,870
424,663
424,957
424,1134
424,643
424,1409
424,805
424,1027
425,1082
425,1085
425,1033
425,820
425,688
425,1083
425,1109
425,1049
425,1238
425,1259
425,1618
425,1221
425,1525
425,1298
425,608
425,1526
425,1186
425,971
425,1257
426,1341
426,732
426,1339
426,1519
426,1463
426,1273
426,1624
426,911
426,1538
426,1016
426,730
426,1221
426,888
426,1590
426,514
426,1336
426,1529
426,1240
426,1361
426,1631
426,971
426,679
426,1034
427,859
427,757
427,1385
427,965
427,708
427,844
427,1015
427,1424
427,861
427,987
427,865
428,1647
428,1219
428,1014
428,1387
428,1276
428,882
428,1153
428,1295
428,904
428,1106
428,1105
428,1613
428,1067
428,1337
428,609
429,804
429,1093
429,911
429,1667
429,952
429,908
429,756
429,1490
429,1170
429,819
429,1154
429,1330
429,1553
429,1255
430,856
430,754
430,1015
430,1274
430,1334
430,1335
430,1350
430,854
431,1589
431,1310
431,911
431,1249
431,1547
431,1659
431,1019
431,682
431,1361
432,651
432,1104
432,1448
432,611
432,867
432,763
432,1337
432,657
433,1146
433,1104
433,1448
433,1134
433,1019
433,867
433,763
433,758
433,1337
434,651
434,1146
434,509
434,1104
434,1448
434,658
434,979
434,518
434,789
434,782
434,1134
434,1013
434,1019
434,763
434,758
434,1065
434,575
434,1596
434,650
434,1337
434,657
435,1663
436,1443
436,1055
436,1509
437,958
437,1422
437,997
438,835
438,1611
438,844
438,1055
438,1066
439,1018
439,1212
439,989
439,786
439,987
440,1056
440,958
440,997
442,669
443,1381
443,1084
444,913
445,866
445,669
446,588
446,895
446,1058
446,983
446,1136
446,455
446,778
446,1061
446,990
446,1057
446,985
446,697
446,998
446,1123
446,600
446,623
446,501
446,1102
446,784
446,1240
446,1084
446,1314
447,446
447,1093
447,1387
447,1019
447,1553
447,1067
447,1389
447,940
448,446
449,446
449,899
450,446
450,1560
450,1339
450,1056
450,1093
450,803
450,1156
450,721
450,847
450,1069
450,1259
450,1538
450,1016
450,1100
451,1218
451,446
451,1056
451,1423
451,1643
451,1541
451,726
452,446
452,1463
452,1069
452,1016
452,1279
452,1240
452,719
452,1330
452,1034
453,1357
453,446
453,1396
453,1205
453,894
453,1455
453,1033
453,673
453,888
453,971
453,1103
453,1067
453,1034
454,446
454,990
454,1302
454,1113
454,519
455,983
455,1394
455,1136
455,829
455,699
455,635
455,700
455,985
455,986
455,601
455,623
455,501
455,605
455,1064
455,602
455,629
456,1443
456,837
456,953
456,646
456,1107
456,1033
456,1607
456,1398
456,1147
456,1204
456,1536
456,1468
456,673
456,506
456,608
456,1549
456,1517
456,976
456,940
458,905
458,997
458,758
458,1429
459,480
459,1112
459,935
459,1363
459,1016
459,1235
459,819
459,971
459,1103
459,483
460,1160
460,846
460,1155
460,1204
460,781
460,1541
460,682
460,1245
460,1335
460,1070
461,1357
461,1237
461,1572
461,909
461,1094
461,1025
461,613
461,1399
461,1086
461,1492
461,1236
461,1050
461,1098
461,1270
461,1559
461,1085
461,1423
461,632
461,1127
461,1535
461,839
461,1274
461,1238
461,1144
461,1097
461,1294
461,1013
461,1065
461,1095
461,1172
461,1601
461,1239
461,1067
461,1487
461,1420
462,1218
462,1014
462,1093
462,911
462,1493
462,1599
462,1075
462,756
462,1618
462,1235
462,1221
462,1154
462,1453
462,1122
462,1067
462,1337
463,1082
463,1339
463,1219
463,1450
463,776
463,908
463,1538
463,1016
463,1643
463,1604
463,888
463,1393
463,833
463,819
463,949
463,883
463,1525
463,1106
463,1330
463,933
463,858
463,1034
463,1418
463,939
464,1146
464,825
464,593
464,964
464,1005
464,765
464,570
464,1019
464,861
464,763
464,758
464,930
464,1641
465,1412
465,895
465,985
465,958
465,997
465,886
466,915
466,1203
466,1031
466,1054
466,1259
467,977
467,1295
467,1454
467,1262
467,760
467,1628
467,1699
467,1674
467,1344
468,1258
468,1174
468,1408
468,954
468,1398
468,1053
468,934
468,1231
468,1524
468,974
468,1154
468,1145
468,1526
468,951
469,1189
469,1611
469,1275
469,1055
470,972
470,1339
470,1130
470,1474
470,1414
470,961
470,1381
470,1384
470,1084
471,1278
471,1246
471,1572
471,1068
471,1056
471,1452
471,997
471,1541
471,1043
471,1008
471,617
471,1561
472,702
472,1031
472,1136
472,1074
472,918
472,1305
473,702
473,651
473,1183
473,649
473,658
473,708
473,518
473,1102
473,652
474,1062
474,1092
474,1077
474,629
475,1427
475,1277
475,1068
475,1619
475,843
475,754
475,767
475,1109
475,957
475,744
475,1517
475,610
475,653
476,651
476,1146
476,1606
476,716
476,1161
476,649
476,1104
476,754
476,648
476,789
476,655
476,1134
476,1019
476,867
476,763
476,758
476,682
476,1089
476,652
476,650
476,656
477,1698
477,1456
477,579
478,937
478,607
478,602
479,1031
479,1054
479,567
479,697
480,1396
480,1595
480,1033
480,971
481,1400
481,1688
481,1409
482,716
482,1463
482,1207
482,1104
482,961
482,867
482,682
482,1172
482,940
483,1396
483,1363
483,819
483,971
484,1072
484,985
484,1093
484,986
484,1156
484,955
484,691
484,1134
484,822
484,682
484,833
484,1293
484,1004
485,1031
485,1054
485,567
486,1160
486,1246
486,1082
486,1163
486,1056
486,666
486,1535
486,756
486,1541
486,1221
486,682
486,1216
487,1219
487,901
487,1133
487,1166
487,882
487,1132
487,682
487,1471
487,1613
487,1470
487,1193
487,1440
488,1606
488,906
488,1068
488,1072
488,1166
488,730
488,1553
488,1067
489,1396
489,493
489,1272
489,494
489,490
490,832
490,489
490,645
490,846
490,1425
490,491
491,1218
491,1237
491,1569
491,1310
491,1068
491,1056
491,489
491,1423
491,959
491,1452
491,1541
491,1043
491,1445
491,780
492,1494
492,1056
492,489
492,493
492,1050
492,959
492,1452
492,1415
492,1102
492,1043
492,784
492,494
492,1148
493,1278
493,1085
493,1274
493,1097
493,706
493,494
494,489
494,803
494,492
494,1398
494,1597
494,1084
494,823
495,598
496,699
496,896
496,804
496,1156
496,1555
497,856
497,1284
497,765
497,767
497,779
497,987
498,937
498,607
498,1092
498,916
498,582
498,602
498,1688
498,728
499,1203
499,1394
499,1136
499,998
499,1276
499,1314
500,1412
500,635
500,1456
501,699
501,803
501,1016
501,1407
501,1084
501,900
502,895
502,1061
502,1422
503,1161
503,1516
503,649
503,1362
503,658
503,1501
503,979
503,1166
503,648
503,782
503,945
503,685
503,655
503,1134
503,730
503,1013
503,1065
503,594
503,657
503,656
504,1277
504,716
504,1082
504,1219
504,1014
504,683
504,1033
504,910
504,1387
504,869
504,685
504,1221
504,609
505,1277
505,716
505,1112
505,785
505,914
505,1444
505,1602
505,1166
505,1281
505,869
505,756
505,1321
505,1557
505,506
505,836
505,719
505,1067
506,1014
506,1254
506,505
506,683
506,1236
506,1104
506,1448
506,1387
506,1069
506,1170
506,1048
506,729
506,540
507,1146
507,1072
507,1104
507,1448
507,658
507,1317
507,1153
507,839
507,1134
507,1019
507,682
507,566
507,806
507,1337
508,907
508,1219
508,1014
508,785
508,1444
508,910
508,1387
508,869
508,1340
508,685
508,1553
508,1067
509,1151
509,1161
509,1254
509,1072
509,1385
509,649
509,1133
509,871
509,1104
509,1033
509,1153
509,765
509,1134
509,1091
509,1150
509,976
509,650
509,1260
509,864
509,1220
510,909
510,906
510,1130
510,1385
510,1667
510,1387
510,908
510,1052
510,1553
510,1067
510,1260
511,1444
511,664
512,1412
512,1056
512,958
512,1064
512,929
512,1105
512,1125
513,1056
513,613
513,1423
513,1447
513,1276
513,1452
513,958
513,1422
513,997
513,781
513,1643
513,1541
513,1043
513,1293
513,806
513,1125
514,1258
514,1341
514,1589
514,1463
514,1624
514,1630
514,902
514,1491
514,1336
514,1529
514,1240
514,1330
515,1341
515,1477
515,1056
515,959
515,1452
515,1491
515,1541
515,1336
515,1390
516,644
516,937
516,916
517,868
517,1405
517,1501
517,981
518,1219
518,1161
518,1014
518,1072
518,1132
518,1134
518,1019
518,861
518,1613
519,990
519,1302
519,1113
519,1388
520,906
520,1340
520,1553
520,1067
520,1257
521,1339
521,889
521,803
521,1156
521,1075
521,1483
521,717
521,585
521,769
521,641
521,883
521,1084
522,1258
522,1082
522,1444
522,1086
522,1236
522,1101
522,1352
522,1269
522,664
522,1046
522,1387
522,1191
522,1083
522,1274
522,1221
522,1200
522,1172
522,1239
522,1067
522,1420
525,1150
525,595
526,1174
526,674
526,1231
526,1099
526,1265
527,1219
527,1347
527,1358
527,1068
527,1072
527,1416
527,1086
527,1236
527,1514
527,685
527,1132
527,1134
527,1091
527,758
527,682
527,1095
527,1171
527,940
528,945
529,1094
529,1236
529,1270
529,1033
529,1481
529,1527
529,1028
529,1487
529,1420
530,695
530,1560
530,1163
530,1207
530,1201
530,1363
530,1537
530,1069
530,1134
530,833
530,1216
530,1032
531,903
531,1386
531,1310
531,1326
531,1515
531,982
531,904
531,949
531,1316
531,1330
531,1007
532,905
532,1183
532,1396
532,1082
532,1093
532,1033
532,1011
533,1412
533,1050
533,1297
533,803
533,1033
533,1398
533,992
533,1053
533,1144
533,1296
533,1468
533,1334
533,1335
533,1067
533,1534
533,1397
533,939
534,1146
534,1031
534,567
534,1104
534,897
534,840
534,708
534,758
535,859
535,1199
535,1499
535,1559
535,1356
535,782
535,1699
535,1674
535,1613
535,1344
535,1641
535,1067
535,657
535,759
535,1556
536,840
536,1405
537,777
537,1619
537,843
537,754
537,1387
537,957
537,1517
537,610
537,1169
537,1089
537,891
537,1553
537,1067
538,785
538,1558
538,1363
538,1448
538,910
538,1274
538,1553
538,1067
538,1337
538,609
539,1183
539,1358
539,1072
539,1416
539,1492
539,1101
539,1398
539,1468
539,1393
539,1202
539,1239
539,731
539,1420
540,1647
540,1277
540,785
540,1385
540,1236
540,1104
540,1448
540,718
540,1194
540,1459
540,1387
540,776
540,1153
540,1052
540,1226
540,1048
540,729
540,806
540,1553
540,1067
540,1260
540,1337
541,1199
541,1612
541,1416
541,1236
541,1559
541,1274
541,1524
541,1487
541,1420
542,1341
542,837
542,972
542,1560
542,1462
542,1339
542,1515
542,1016
542,833
542,1084
542,1032
542,1034
542,939
542,1002
542,1131
543,915
543,1087
544,1151
544,1104
544,964
544,1129
544,1153
544,1150
544,976
544,1260
545,1439
545,1072
545,1558
545,1362
545,1493
545,1501
545,1317
545,822
545,1077
545,1688
545,1409
546,1071
546,913
547,1439
547,1519
547,937
547,1362
547,1501
547,1644
547,1110
547,1688
547,1409
548,1560
548,1051
548,1536
548,1222
549,801
549,1231
549,1531
549,725
549,836
549,818
550,1035
550,975
550,1250
550,1548
550,1547
550,1659
550,1336
550,1564
550,1617
551,1258
551,953
551,832
551,1408
551,1356
551,954
551,1238
551,1229
551,948
551,1089
551,681
552,1348
552,1099
552,797
553,1396
553,1082
553,1104
553,1448
553,782
553,1153
553,765
553,1134
553,1601
553,976
553,657
554,1203
554,1339
554,1057
554,985
554,879
554,923
554,986
554,1538
554,1318
554,1137
555,1258
555,1560
555,1339
555,1068
555,1414
555,1156
555,1381
555,1605
555,904
555,949
555,1084
555,1437
555,933
555,858
555,1131
555,1007
556,1062
556,868
556,981
557,707
557,842
557,1272
557,844
557,1475
557,952
557,1097
557,1618
557,1154
557,857
557,1202
557,1564
558,589
558,802
558,785
558,1091
558,1221
558,951
559,1012
559,999
559,1210
559,1031
559,1165
559,1123
559,1001
559,1322
559,570
559,1150
559,971
560,1151
560,1277
560,907
560,1219
560,1130
560,1444
560,1133
560,910
560,1387
560,1129
560,869
560,1153
560,1376
560,1150
560,1170
560,1453
560,1067
561,1647
561,1264
561,909
561,1219
561,1014
561,1385
561,1558
561,1619
561,1387
561,1644
561,1517
561,1688
561,1409
561,1553
561,976
561,1067
561,1260
561,1257
562,1219
562,1189
562,846
562,1015
563,1068
563,1056
563,1452
563,958
563,997
563,1091
563,1429
563,933
563,692
564,1127
565,1072
565,682
565,833
566,907
566,1068
566,1072
566,1107
566,718
566,1387
566,1317
566,682
566,1337
566,814
568,1540
568,907
568,1444
568,1385
568,1558
568,1448
568,1053
568,1578
568,1172
568,1553
568,1337
569,1072
569,1459
569,1191
569,958
569,739
571,801
571,1618
571,682
571,1148
572,1187
572,1552
572,1001
572,1454
573,1087
573,926
573,807
573,1115
574,990
574,928
574,826
575,1219
575,1014
575,649
575,1093
575,1104
575,658
575,979
575,648
575,1132
575,1134
575,769
575,744
575,1019
575,1044
575,1557
575,1170
575,1453
575,652
576,1251
576,1050
576,1502
576,876
576,1312
577,1251
577,1182
577,1385
577,1363
577,922
577,1233
577,1083
577,877
578,702
578,1479
578,801
578,725
579,725
580,1357
580,1258
580,1246
580,1426
580,1499
580,722
580,874
580,1356
580,844
580,1289
580,1275
580,857
580,790
580,1066
580,1551
580,885
580,918
580,1344
580,705
581,1162
581,968
581,1027
582,983
582,1394
582,1136
582,829
582,937
582,998
582,982
582,1314
582,728
583,1396
583,803
583,1053
583,1089
584,1647
584,1254
585,1443
585,1462
585,1184
585,1410
585,1474
585,1480
585,1133
585,1414
585,1559
585,1587
585,1381
585,690
585,833
585,1032
585,1103
586,1606
586,1072
586,1093
586,1591
586,1559
586,1033
586,1144
586,1701
586,1618
586,1221
586,1420
587,1033
588,1639
588,1082
588,803
588,1033
588,1049
588,1648
588,812
588,1618
588,1526
589,972
589,1187
589,1033
589,1597
589,1144
589,1268
589,951
590,1033
590,1108
591,1258
591,785
591,1480
591,1408
591,910
591,869
591,1620
591,1083
591,1229
591,1134
591,951
592,1146
592,917
592,1019
593,840
593,739
593,1019
594,1358
594,1516
594,1072
594,1416
594,1492
594,1236
594,1591
594,1408
594,764
594,1121
594,1597
594,1065
594,918
594,951
596,1031
596,1054
596,1571
596,1001
597,818
599,1341
599,837
599,1278
599,972
599,1410
599,1381
599,1504
599,1555
599,833
599,927
599,1032
599,939
600,1114
600,598
600,986
600,1587
600,900
601,848
601,728
603,917
604,1443
604,1018
604,1123
604,693
604,986
604,1019
604,669
604,1115
605,1639
605,983
605,1394
605,1136
605,829
605,699
605,778
605,1057
605,982
605,1314
606,937
606,826
606,982
606,1221
606,1543
606,848
606,728
607,937
607,916
607,986
607,848
607,728
608,905
608,1396
608,1484
608,1082
608,1204
608,1221
608,682
608,1485
608,1138
609,1647
609,1277
609,1082
609,785
609,1072
609,1558
609,1552
609,1093
609,910
609,869
609,685
609,1016
609,1553
609,1675
609,1067
609,1260
609,1337
610,1444
610,843
610,754
610,957
610,1134
610,1517
610,1169
610,933
610,1311
611,1412
611,1146
611,778
611,1104
611,958
611,1422
611,997
611,1064
611,1134
611,1019
611,886
612,1189
612,842
612,803
612,1108
612,1507
613,1347
613,1358
613,1467
613,1416
613,1236
613,1030
613,1290
613,910
613,688
613,1597
613,1274
613,1091
613,1468
613,1239
613,1487
613,1220
613,1420
613,1679
614,1317
614,839
614,736
614,1383
614,1601
614,1125
614,1379
615,1237
615,1547
615,1490
615,1338
615,1491
615,974
615,1564
616,1146
616,1396
616,1150
616,864
617,1056
617,1104
617,959
617,1452
617,958
617,1064
617,1134
619,1082
619,1219
619,1014
619,1254
619,1093
619,1133
619,1104
619,1559
619,882
619,1186
619,1470
619,1067
619,940
620,1151
620,1020
620,1433
620,1144
620,1132
620,1128
620,1105
620,1152
621,1339
622,1083
622,1221
622,1067
623,983
623,1394
623,1136
623,1313
623,699
623,778
623,1061
623,990
623,700
623,1057
623,985
623,899
623,986
624,1081
624,1019
625,946
625,855
625,1531
626,1244
626,1387
626,847
626,908
626,849
627,1201
627,1363
627,1270
627,1666
627,910
628,965
628,964
628,988
629,1211
629,896
629,928
629,1092
629,696
629,794
629,1306
630,866
630,1508
630,1050
630,908
630,1367
630,1021
630,1366
631,921
631,1067
632,1246
632,1093
632,1370
632,1447
632,1666
632,1592
632,1578
632,1255
633,1219
633,1124
633,1085
633,952
633,1064
633,934
633,884
633,1238
633,1468
634,1398
634,1053
634,1064
634,1148
635,1412
635,895
636,1098
636,1127
636,1398
636,845
636,912
636,934
636,1125
637,821
637,1477
637,1056
637,1474
637,1480
637,1050
637,1452
637,952
637,1422
637,955
637,1541
637,838
638,1104
638,1422
639,1218
639,1163
639,801
639,1398
639,958
639,1618
639,867
639,1065
639,956
640,1085
640,936
640,1274
640,1238
640,1221
640,1239
641,1258
641,1278
641,1506
641,690
642,1033
642,1344
643,1264
643,1546
643,1111
643,1558
643,1181
643,1263
643,1545
643,1454
643,1577
643,1200
643,1570
643,1389
643,1646
643,1070
644,937
644,1092
644,981
646,1277
646,1385
646,1558
646,1127
646,921
646,1424
646,806
646,1067
646,1337
647,916
648,1161
648,1104
648,1010
648,1317
648,1019
648,827
649,1151
649,1161
649,1207
649,1104
649,1153
649,1132
649,1134
649,1150
650,1146
650,1082
650,1254
650,785
650,1068
650,1072
650,1104
650,1317
650,782
650,839
650,1134
650,948
650,1019
650,867
650,682
650,1453
650,806
650,1601
650,940
651,1133
651,1104
651,1448
651,1343
651,1553
651,1337
652,1161
652,1558
652,1104
652,1010
652,1134
652,1013
652,1019
652,867
652,1044
653,1146
653,1619
653,1104
653,1019
653,758
653,1517
654,1082
654,1221
654,1019
654,1534
655,1146
655,1254
655,1104
655,1472
655,1134
655,1019
655,861
655,682
655,1557
656,1161
656,1480
656,1093
656,1133
656,1104
656,1090
656,979
656,1157
656,1132
656,1134
656,1019
656,861
656,758
656,1453
656,940
657,1161
657,1104
657,1356
657,782
657,1134
657,1204
657,1019
657,1641
658,651
658,1146
658,654
658,649
658,1104
658,1010
658,1448
658,964
658,708
658,648
658,789
658,655
658,1134
658,1221
658,1019
658,861
658,867
658,763
658,758
658,653
658,652
658,650
658,657
658,940
658,656
659,1396
659,1484
659,1093
659,1033
659,1021
659,1138
660,1258
660,953
660,757
660,1187
660,1571
660,1408
660,1232
660,954
660,1229
660,1091
660,1551
660,1344
660,951
660,731
660,1420
661,1219
661,1554
661,1559
661,1578
661,1557
661,1489
661,1613
662,1341
662,1576
662,1477
662,1378
662,1163
662,1450
662,1666
662,1127
662,1053
662,756
662,1390
662,1445
662,971
662,1103
663,1219
663,906
663,1068
663,1558
663,820
663,1387
663,1592
663,756
663,861
663,1293
663,1553
663,976
663,1260
663,1257
663,1389
663,1337
664,1391
664,1183
664,991
664,1516
664,1444
664,1297
664,1648
664,1468
664,1524
664,1235
664,1221
664,1021
664,1185
664,1125
665,1277
665,777
665,1104
665,1559
665,1369
665,1153
665,977
665,1019
665,930
665,857
665,1066
665,1344
665,1641
665,976
665,1067
665,1420
666,1151
666,1410
666,1133
666,1104
666,1387
666,1153
666,1295
666,1132
666,1134
666,861
666,1067
666,940
667,1135
667,1256
667,1003
667,1051
667,1244
667,1222
668,1123
668,1322
668,811
668,813
668,1303
668,814
669,938
669,1018
670,837
670,1486
670,1450
670,911
670,1155
670,1156
670,1557
670,1331
670,833
670,1154
670,1298
671,1072
671,1416
671,1033
671,1153
671,1132
671,1150
671,885
671,1067
672,1246
672,1250
672,1672
672,1541
672,1245
672,1048
673,1033
673,1024
673,1425
673,1074
673,1158
674,1647
674,1258
674,1146
674,953
674,1133
674,1060
674,950
674,874
674,1085
674,1227
674,1213
674,1005
674,898
674,929
674,1229
674,786
674,1132
674,849
674,790
674,1089
674,1350
674,951
674,1306
675,1062
675,868
675,1092
675,1114
675,1405
675,898
675,981
676,1212
676,928
676,898
676,1557
676,1116
677,1018
677,1060
678,928
678,868
678,767
678,1285
678,797
679,1560
679,1339
679,1068
679,1463
679,1333
679,770
679,1069
679,1016
679,1407
679,1279
679,949
679,883
679,1529
679,1240
679,1084
679,719
679,1330
679,1034
680,797
681,1258
681,875
681,1071
681,1559
681,874
681,1227
681,952
681,860
681,1132
681,930
681,1344
681,940
681,1679
682,907
682,1035
682,975
682,1014
682,953
682,1254
682,906
682,1207
682,1107
682,911
682,1104
682,1090
682,1020
682,979
682,954
682,1000
682,882
682,869
682,952
682,958
682,1052
682,977
682,884
682,936
682,955
682,957
682,1019
682,867
682,833
682,1293
682,883
682,1032
682,1089
682,1103
682,976
682,1067
682,1255
682,940
682,1070
683,785
683,1333
683,1093
683,1236
683,1201
683,1559
683,910
683,1592
683,1083
683,908
683,1368
683,997
683,934
683,1321
683,1504
683,1524
683,1221
683,1004
683,1032
683,1335
683,1067
683,1418
683,1220
683,939
684,1391
684,1124
684,1602
684,1324
684,869
684,1618
684,1185
685,1219
685,1068
685,1072
685,1385
685,1552
685,910
685,1387
685,1404
685,1675
685,1067
685,1337
686,1592
686,1398
686,992
686,908
686,1053
686,1221
686,1383
687,802
687,1146
687,978
687,1452
687,1053
687,1204
687,867
688,1516
688,1072
688,979
688,1274
689,1264
689,1385
689,1558
689,1552
689,1208
689,1453
689,1553
689,1067
690,1056
690,1051
690,1676
690,833
690,1084
691,1072
691,1374
691,1387
691,912
691,1238
691,955
691,822
691,833
691,1004
691,1032
691,900
691,1149
692,1412
692,1246
692,985
692,1064
692,955
692,1084
693,938
693,1207
693,897
693,1384
693,1504
693,1004
693,1032
694,1655
694,1560
694,1339
694,1068
694,1184
694,1451
694,961
694,982
694,955
694,1504
694,1407
694,833
694,883
694,1240
694,1084
694,1186
694,1311
694,1360
695,972
695,1474
695,1050
695,1363
695,961
695,955
695,1555
695,833
695,1390
695,1084
695,838
695,1032
695,1103
695,900
695,814
696,985
696,1619
696,1517
696,1169
697,917
698,1412
699,983
699,1394
699,1313
699,829
699,778
699,1057
699,1414
699,998
699,1587
699,982
699,1064
699,1084
699,1245
699,1314
699,900
699,1255
700,1212
700,990
700,1060
700,1215
700,898
700,786
702,985
702,1102
703,1277
703,1655
703,1341
703,1560
703,1035
703,1339
703,1589
703,1310
703,1068
703,1072
703,998
703,1010
703,721
703,1431
703,1538
703,1016
703,784
703,819
703,949
703,883
703,1691
703,1154
703,933
703,858
703,1034
703,830
703,1070
703,1002
703,1131
703,1007
704,1510
705,1192
705,1246
705,1332
705,1022
705,1076
705,1024
705,959
705,1452
705,1064
705,1415
705,1578
705,1294
705,1541
705,1043
705,1618
705,1008
705,919
706,1223
706,1612
706,1385
706,1492
706,1098
706,1448
706,1085
706,1191
706,1274
706,1238
706,1065
706,1239
706,1418
706,1220
707,1272
707,1425
707,1202
708,1072
708,1559
708,1020
708,1153
708,1150
708,1066
708,885
708,1344
708,1067
708,1420
709,1151
709,1072
709,1132
709,1239
709,1067
709,1260
709,1337
710,1033
710,1099
710,1565
711,753
711,889
711,1075
711,1338
711,1122
712,1647
712,1258
712,1653
712,1606
712,1614
712,1219
712,943
712,1385
712,1273
712,1093
712,1363
712,1233
712,1227
712,1033
712,910
712,954
712,955
712,1144
712,1147
712,948
712,1701
712,1145
712,1453
712,1498
712,1344
712,1482
712,1615
712,1669
712,1255
712,940
712,1070
713,905
713,999
713,1146
713,1184
713,1407
713,1084
713,981
715,1212
715,1307
715,1116
715,981
716,1277
716,909
716,1692
716,785
716,1558
716,1093
716,1104
716,1559
716,910
716,1166
716,1083
716,1368
716,1321
716,1376
716,1524
716,1453
716,1510
716,940
